"Locality","Townland","Town"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"CARROWREAGH","CARROWREAGH","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"FARLOW","FARLOW","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYCRUM","BALLYCRUM","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMRAMER","DRUMRAMER","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"LISNAKILLY","LISNAKILLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"GLEBE","GLEBE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"FRUITHILL","STREEVE","LIMAVADY"
"BROHARRIS","BROHARRIS","LIMAVADY"
"BOLEA","BOLEA","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"DRUMADUFF","DRUMADUFF","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"FRUITHILL","STREEVE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"TEMPLEMOYLE","TEMPLEMOYLE","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"LOWER BALLYLEIGHERY","LOWER BALLYLEIGHERY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRYDOO","CARRYDOO","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"FRUITHILL","CLOONEY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"SOUTH TERRYDOO WALKER","SOUTH TERRYDOO WALKER","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"TERRYDRUM","TERRYDRUM","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CULMORE LOWER","CULMORE LOWER","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMACARNEY","DRUMACARNEY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"BALLYMACLARY","BALLYMACLARY","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"CRINDLE","CRINDLE","LIMAVADY"
"GLEBE","GLEBE","LIMAVADY"
"BELLARENA","BELLARENA","LIMAVADY"
"DERRY BEG","DERRY BEG","LIMAVADY"
"LISNAGRIB","FREEHALL OR MONEYVENNON","LIMAVADY"
"DRUMBANE","DRUMBANE","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYCRUM","BALLYCRUM","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"LISNAKILLY","LISNAKILLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ARDMORE","ARDMORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"DRUMGAVENNY UPPER","DRUMGAVENNY UPPER","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"TEMPLEMOYLE","TEMPLEMOYLE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TAMLAGHT (PART OF GLEBE)","TAMLAGHT (PART OF GLEBE)","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"MAGHERAMORE","MAGHERAMORE","LIMAVADY"
"DRUMALIEF","DRUMALIEF","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"MOYS","MOYS","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BROIGHTER","BROIGHTER","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYSPALLAN","BALLYSPALLAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GLEBE","GLEBE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMRAIGHLAND","DRUMRAIGHLAND","LIMAVADY"
"DERRY BEG","DERRY BEG","LIMAVADY"
"BALLYMULLY","BALLYMULLY","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYMULLY","BALLYMULLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"FREEHALL OR MONEYVENNON","FREEHALL OR MONEYVENNON","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"UMBRA","UMBRA","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"MYROE LEVEL (INTAKE)","MYROE LEVEL (INTAKE)","LIMAVADY"
"BURNALLY","BURNALLY","LIMAVADY"
"MILL TOWN","MILL TOWN","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"DIRTAGH","DIRTAGH","LIMAVADY"
"KILLYBREADY","KILLYBREADY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TAMLAGHT","TAMLAGHT","LIMAVADY"
"TAMLAGHT","TAMLAGHT","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"DERRY MORE","DERRY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"TERRYDRUM","TERRYDRUM","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"BALLYQUIN","BALLYQUIN","LIMAVADY"
"DRUMGAVENNY UPPER","DRUMGAVENNY UPPER","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"UMBRA","UMBRA","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CRINDLE","CRINDLE","LIMAVADY"
"BOLEA","BOLEA","LIMAVADY"
"GLENKEEN","GLENKEEN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"DRUMADUFF","DRUMADUFF","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"CARRICK","CARRICK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"MIDDLE DOAGHS UPPER","MIDDLE DOAGHS UPPER","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CRESSY CRIB","CRESSY CRIB","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TERRYDREMONT NORTH","TERRYDREMONT NORTH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
